Procés PID: 0, Nom: Idle
    ID: 4624, Estat: Wait
    ID: 5052, Estat: Wait
    ID: 5156, Estat: Wait
    ID: 5416, Estat: Wait
    ID: 5244, Estat: Wait
    ID: 5216, Estat: Wait
    ID: 5236, Estat: Wait
    ID: 7136, Estat: Wait
    ID: 7140, Estat: Wait
    ID: 7148, Estat: Wait
    ID: 7152, Estat: Wait
    ID: 7160, Estat: Wait
    ID: 7164, Estat: Wait
    ID: 3876, Estat: Wait
    ID: 1636, Estat: Wait
    ID: 1720, Estat: Wait
    ID: 1320, Estat: Wait
    ID: 1116, Estat: Wait
    ID: 4436, Estat: Wait
    ID: 4528, Estat: Wait
    ID: 4480, Estat: Wait
    ID: 4460, Estat: Wait
    ID: 1128, Estat: Wait
    ID: 4468, Estat: Wait
    ID: 4524, Estat: Wait
    ID: 4512, Estat: Wait
    ID: 4484, Estat: Wait

Procés PID: 4628, Nom: MSI_Super_Charger_Service
  Fils:
    ID: 4632, Estat: Wait
    ID: 5944, Estat: Wait
    ID: 5972, Estat: Wait
    ID: 4476, Estat: Wait
    ID: 25268, Estat: Wait
    ID: 18436, Estat: Wait

Procés PID: 4636, Nom: MSI_Central_Service
  Fils:
    ID: 4640, Estat: Wait
    ID: 5764, Estat: Wait

Procés PID: 4644, Nom: MSI_Companion_Service
  Fils:
    ID: 4648, Estat: Wait
    ID: 5948, Estat: Wait
    ID: 5960, Estat: Wait
    ID: 6268, Estat: Wait
    ID: 14268, Estat: Wait
    ID: 14824, Estat: Wait
    ID: 13360, Estat: Wait
    ID: 9136, Estat: Wait

Procés PID: 4656, Nom: svchost
  Fils:
    ID: 4660, Estat: Wait
    ID: 8696, Estat: Wait

Procés PID: 4664, Nom: svchost
  Fils:
    ID: 4668, Estat: Wait
    ID: 5060, Estat: Wait
    ID: 9888, Estat: Wait
    ID: 10992, Estat: Wait
    ID: 2296, Estat: Wait
    ID: 12316, Estat: Wait
    ID: 2432, Estat: Wait

Procés PID: 4672, Nom: Mystic_Light_Service
  Fils:
    ID: 4676, Estat: Wait
    ID: 5472, Estat: Wait
    ID: 5496, Estat: Wait
    ID: 26324, Estat: Wait

Procés PID: 4680, Nom: RtkAudUService64
  Fils:
    ID: 4684, Estat: Wait
    ID: 5188, Estat: Wait
    ID: 5212, Estat: Wait
    ID: 5500, Estat: Wait
    ID: 5504, Estat: Wait
    ID: 5708, Estat: Wait
    ID: 6520, Estat: Wait
    ID: 6540, Estat: Wait
    ID: 6544, Estat: Wait
    ID: 10672, Estat: Wait
    ID: 2236, Estat: Wait
    ID: 17756, Estat: Wait

Procés PID: 4688, Nom: LightKeeperService
  Fils:
    ID: 4696, Estat: Wait
    ID: 5936, Estat: Wait
    ID: 5968, Estat: Wait
    ID: 6272, Estat: Wait
    ID: 7048, Estat: Wait
    ID: 7212, Estat: Wait
    ID: 7236, Estat: Wait
    ID: 8880, Estat: Wait
    ID: 12100, Estat: Wait

Procés PID: 4692, Nom: sqlwriter
  Fils:
    ID: 4700, Estat: Wait
    ID: 5148, Estat: Wait

Procés PID: 4704, Nom: OnScreenControlControlService
  Fils:
    ID: 4708, Estat: Wait
    ID: 5952, Estat: Wait
    ID: 5976, Estat: Wait
    ID: 6492, Estat: Wait
    ID: 6512, Estat: Wait
    ID: 6716, Estat: Wait
    ID: 6712, Estat: Wait
    ID: 6720, Estat: Wait
    ID: 6736, Estat: Wait
    ID: 6740, Estat: Wait
    ID: 6744, Estat: Wait
    ID: 6748, Estat: Wait
    ID: 6752, Estat: Wait
    ID: 6756, Estat: Wait
    ID: 6760, Estat: Wait
    ID: 21720, Estat: Wait
    ID: 27500, Estat: Wait

Procés PID: 4720, Nom: MpDefenderCoreService
  Fils:
    ID: 4724, Estat: Wait
    ID: 5288, Estat: Wait
    ID: 5304, Estat: Wait
    ID: 13444, Estat: Wait
    ID: 8492, Estat: Wait
    ID: 8132, Estat: Wait
    ID: 17376, Estat: Wait
    ID: 22480, Estat: Wait

Procés PID: 4772, Nom: lghub_updater
  Fils:
    ID: 4776, Estat: Wait
    ID: 5248, Estat: Wait
    ID: 5724, Estat: Wait
    ID: 5456, Estat: Wait
    ID: 4732, Estat: Wait
    ID: 4992, Estat: Wait
    ID: 4740, Estat: Wait
    ID: 6340, Estat: Wait
    ID: 6348, Estat: Wait
    ID: 6352, Estat: Wait
    ID: 6356, Estat: Wait
    ID: 6360, Estat: Wait
    ID: 6364, Estat: Wait
    ID: 6368, Estat: Wait
    ID: 6372, Estat: Wait
    ID: 6376, Estat: Wait
    ID: 6380, Estat: Wait
    ID: 6388, Estat: Wait
    ID: 6392, Estat: Wait
    ID: 6396, Estat: Wait
    ID: 6400, Estat: Wait
    ID: 6408, Estat: Wait
    ID: 6412, Estat: Wait
    ID: 6416, Estat: Wait
    ID: 6420, Estat: Wait
    ID: 6424, Estat: Wait
    ID: 6428, Estat: Wait
    ID: 6432, Estat: Wait
    ID: 6436, Estat: Wait
    ID: 6440, Estat: Wait
    ID: 6444, Estat: Wait
    ID: 6448, Estat: Wait
    ID: 6452, Estat: Wait
    ID: 6460, Estat: Wait
    ID: 6464, Estat: Wait
    ID: 6468, Estat: Wait
    ID: 6472, Estat: Wait
    ID: 6508, Estat: Wait
    ID: 6776, Estat: Wait
    ID: 6780, Estat: Wait
    ID: 6792, Estat: Wait
    ID: 6812, Estat: Wait
    ID: 7008, Estat: Wait
    ID: 7012, Estat: Wait
    ID: 7016, Estat: Wait
    ID: 18400, Estat: Wait

Procés PID: 4780, Nom: MsMpEng
  Fils:
    ID: 4784, Estat: Wait
    ID: 5476, Estat: Wait
    ID: 5484, Estat: Wait
    ID: 8572, Estat: Wait
    ID: 8628, Estat: Wait
    ID: 8928, Estat: Wait
    ID: 8972, Estat: Wait
    ID: 8952, Estat: Wait
    ID: 8948, Estat: Wait
    ID: 8956, Estat: Wait
    ID: 8960, Estat: Wait
    ID: 8924, Estat: Wait
    ID: 8996, Estat: Wait
    ID: 8992, Estat: Wait
    ID: 9000, Estat: Wait
    ID: 8988, Estat: Wait
    ID: 9036, Estat: Wait
    ID: 9032, Estat: Wait
    ID: 9028, Estat: Wait
    ID: 9004, Estat: Wait
    ID: 8980, Estat: Wait
    ID: 8976, Estat: Wait
    ID: 9024, Estat: Wait
    ID: 9012, Estat: Wait
    ID: 9016, Estat: Wait
    ID: 9020, Estat: Wait
    ID: 9008, Estat: Wait
    ID: 8984, Estat: Wait
    ID: 9056, Estat: Wait
    ID: 9064, Estat: Wait
    ID: 9060, Estat: Wait
    ID: 9052, Estat: Wait
    ID: 9100, Estat: Wait
    ID: 9096, Estat: Wait
    ID: 9068, Estat: Wait
    ID: 9044, Estat: Wait
    ID: 9040, Estat: Wait
    ID: 9092, Estat: Wait
    ID: 9080, Estat: Wait
    ID: 9076, Estat: Wait
    ID: 9084, Estat: Wait
    ID: 14512, Estat: Wait
    ID: 20384, Estat: Wait
    ID: 22960, Estat: Wait
    ID: 26704, Estat: Wait
    ID: 10876, Estat: Wait
    ID: 22552, Estat: Wait
    ID: 9420, Estat: Wait
    ID: 1632, Estat: Wait
    ID: 9252, Estat: Wait
    ID: 12876, Estat: Wait
    ID: 5776, Estat: Wait
    ID: 11148, Estat: Wait
    ID: 14580, Estat: Wait
    ID: 29024, Estat: Wait
    ID: 26552, Estat: Wait
    ID: 28988, Estat: Wait
    ID: 27956, Estat: Wait
    ID: 8092, Estat: Wait
    ID: 24380, Estat: Wait
    ID: 8316, Estat: Wait
    ID: 2468, Estat: Wait
    ID: 25868, Estat: Wait
    ID: 25996, Estat: Wait

Procés PID: 4848, Nom: svchost
  Fils:
    ID: 4940, Estat: Wait
    ID: 5168, Estat: Wait
    ID: 18044, Estat: Wait
    ID: 17964, Estat: Wait
    ID: 28760, Estat: Wait

Procés PID: 5160, Nom: svchost
  Fils:
    ID: 5164, Estat: Wait
    ID: 5272, Estat: Wait
    ID: 5876, Estat: Wait
    ID: 5884, Estat: Wait
    ID: 6052, Estat: Wait
    ID: 6056, Estat: Wait
    ID: 6072, Estat: Wait
    ID: 6104, Estat: Wait
    ID: 6116, Estat: Wait
    ID: 6136, Estat: Wait
    ID: 5716, Estat: Wait
    ID: 22808, Estat: Wait
    ID: 9672, Estat: Wait

Procés PID: 6524, Nom: gamingservices
  Fils:
    ID: 6528, Estat: Wait
    ID: 6764, Estat: Wait
    ID: 7076, Estat: Wait
    ID: 7608, Estat: Wait
    ID: 7616, Estat: Wait
    ID: 7620, Estat: Wait
    ID: 7624, Estat: Wait
    ID: 7628, Estat: Wait
    ID: 7632, Estat: Wait
    ID: 7636, Estat: Wait
    ID: 7640, Estat: Wait
    ID: 7644, Estat: Wait
    ID: 7648, Estat: Wait
    ID: 7652, Estat: Wait
    ID: 7656, Estat: Wait
    ID: 7660, Estat: Wait
    ID: 7664, Estat: Wait
    ID: 7676, Estat: Wait
    ID: 7688, Estat: Wait
    ID: 7692, Estat: Wait
    ID: 8172, Estat: Wait
    ID: 9704, Estat: Wait
    ID: 17284, Estat: Wait
    ID: 14736, Estat: Wait
    ID: 3048, Estat: Wait
    ID: 11812, Estat: Wait
    ID: 11912, Estat: Wait
    ID: 6948, Estat: Wait
    ID: 13496, Estat: Wait
    ID: 22744, Estat: Wait

Procés PID: 6532, Nom: gamingservicesnet
  Fils:
    ID: 6536, Estat: Wait
    ID: 6768, Estat: Wait
    ID: 6848, Estat: Wait
    ID: 6852, Estat: Wait
    ID: 6856, Estat: Wait
    ID: 6860, Estat: Wait
    ID: 6864, Estat: Wait
    ID: 6868, Estat: Wait
    ID: 6872, Estat: Wait
    ID: 6876, Estat: Wait
    ID: 6880, Estat: Wait
    ID: 6884, Estat: Wait
    ID: 6888, Estat: Wait

Procés PID: 6644, Nom: SearchIndexer
  Fils:
    ID: 6648, Estat: Wait
    ID: 6844, Estat: Wait
    ID: 6980, Estat: Wait
    ID: 6984, Estat: Wait
    ID: 7072, Estat: Wait
    ID: 7132, Estat: Wait
    ID: 4532, Estat: Wait
    ID: 4452, Estat: Wait
    ID: 4496, Estat: Wait
    ID: 4472, Estat: Wait
    ID: 7364, Estat: Wait
    ID: 13592, Estat: Wait
    ID: 23032, Estat: Wait
    ID: 9160, Estat: Wait
    ID: 11064, Estat: Wait
    ID: 26296, Estat: Wait
    ID: 3572, Estat: Wait
    ID: 19932, Estat: Wait
    ID: 26016, Estat: Wait
    ID: 23892, Estat: Wait

Procés PID: 6820, Nom: MSI.CentralServer
  Fils:
    ID: 6824, Estat: Wait
    ID: 7092, Estat: Wait
    ID: 7096, Estat: Wait
    ID: 10288, Estat: Wait
    ID: 10480, Estat: Wait
    ID: 13868, Estat: Wait
    ID: 14368, Estat: Wait
    ID: 14996, Estat: Wait
    ID: 15052, Estat: Wait
    ID: 11748, Estat: Wait
    ID: 10500, Estat: Wait
    ID: 14092, Estat: Wait
    ID: 2096, Estat: Wait
    ID: 10160, Estat: Wait
    ID: 14696, Estat: Wait
    ID: 3384, Estat: Wait
    ID: 13000, Estat: Wait
    ID: 22976, Estat: Wait
    ID: 12812, Estat: Wait
    ID: 16064, Estat: Wait
    ID: 13528, Estat: Wait
    ID: 17272, Estat: Wait
    ID: 18320, Estat: Wait
    ID: 20900, Estat: Wait

Procés PID: 6928, Nom: conhost
  Fils:
    ID: 6956, Estat: Wait
    ID: 7000, Estat: Wait
    ID: 7004, Estat: Wait

Procés PID: 7060, Nom: WmiPrvSE
  Fils:
    ID: 7064, Estat: Wait
    ID: 7104, Estat: Wait
    ID: 7144, Estat: Wait
    ID: 1700, Estat: Wait
    ID: 1640, Estat: Wait

Procés PID: 7252, Nom: svchost
  Fils:
    ID: 7256, Estat: Wait
    ID: 7292, Estat: Wait
    ID: 7308, Estat: Wait
    ID: 30060, Estat: Wait

Procés PID: 7484, Nom: svchost
  Fils:
    ID: 7488, Estat: Wait
    ID: 16968, Estat: Wait

Procés PID: 7560, Nom: svchost
  Fils:
    ID: 7564, Estat: Wait
    ID: 27996, Estat: Wait

Procés PID: 7712, Nom: AggregatorHost
  Fils:
    ID: 7716, Estat: Wait
    ID: 8272, Estat: Wait
    ID: 22260, Estat: Wait
    ID: 24768, Estat: Wait

Procés PID: 7760, Nom: svchost
  Fils:
    ID: 7764, Estat: Wait
    ID: 7808, Estat: Wait
    ID: 11792, Estat: Wait
    ID: 11388, Estat: Wait
    ID: 7200, Estat: Wait
    ID: 8308, Estat: Wait
    ID: 24144, Estat: Wait

Procés PID: 7788, Nom: svchost
  Fils:
    ID: 7792, Estat: Wait
    ID: 27976, Estat: Wait
    ID: 15340, Estat: Wait
    ID: 5348, Estat: Wait

Procés PID: 8824, Nom: svchost
  Fils:
    ID: 8828, Estat: Wait
    ID: 8844, Estat: Wait
    ID: 9072, Estat: Wait
    ID: 11964, Estat: Wait
    ID: 5308, Estat: Wait

Procés PID: 8872, Nom: svchost
  Fils:
    ID: 8876, Estat: Wait
    ID: 8892, Estat: Wait
    ID: 22212, Estat: Wait
    ID: 11752, Estat: Wait
    ID: 28212, Estat: Wait
    ID: 13384, Estat: Wait

Procés PID: 9048, Nom: NisSrv
  Fils:
    ID: 9120, Estat: Wait
    ID: 9188, Estat: Wait
    ID: 8480, Estat: Wait

Procés PID: 9296, Nom: svchost
  Fils:
    ID: 9300, Estat: Wait
    ID: 9432, Estat: Wait
    ID: 20560, Estat: Wait
    ID: 20624, Estat: Wait

Procés PID: 9576, Nom: svchost
  Fils:
    ID: 9580, Estat: Wait
    ID: 9632, Estat: Wait
    ID: 9640, Estat: Wait
    ID: 9708, Estat: Wait
    ID: 9812, Estat: Wait
    ID: 8632, Estat: Wait
    ID: 6300, Estat: Wait
    ID: 28424, Estat: Wait
    ID: 24376, Estat: Wait

Procés PID: 10120, Nom: svchost
  Fils:
    ID: 10124, Estat: Wait
    ID: 10168, Estat: Wait
    ID: 10196, Estat: Wait
    ID: 10200, Estat: Wait
    ID: 10212, Estat: Wait
    ID: 10216, Estat: Wait
    ID: 14300, Estat: Wait

Procés PID: 9752, Nom: svchost
  Fils:
    ID: 9740, Estat: Wait
    ID: 10264, Estat: Wait
    ID: 30080, Estat: Wait

Procés PID: 11452, Nom: svchost
  Fils:
    ID: 11456, Estat: Wait
    ID: 11624, Estat: Wait
    ID: 2492, Estat: Wait

Procés PID: 14608, Nom: CC_Engine_x64
  Fils:
    ID: 14616, Estat: Wait
    ID: 14868, Estat: Wait
    ID: 14992, Estat: Wait
    ID: 15004, Estat: Wait
    ID: 14492, Estat: Wait
    ID: 14480, Estat: Wait
    ID: 14924, Estat: Wait
    ID: 14864, Estat: Wait

Procés PID: 3404, Nom: conhost
  Fils:
    ID: 10728, Estat: Wait
    ID: 14464, Estat: Wait

Procés PID: 10108, Nom: svchost
  Fils:
    ID: 14568, Estat: Wait
    ID: 14740, Estat: Wait
    ID: 14700, Estat: Wait
    ID: 14692, Estat: Wait
    ID: 14636, Estat: Wait
    ID: 10164, Estat: Wait
    ID: 15352, Estat: Wait
    ID: 1496, Estat: Wait
    ID: 18744, Estat: Wait

Procés PID: 12516, Nom: svchost
  Fils:
    ID: 12520, Estat: Wait
    ID: 13208, Estat: Wait
    ID: 13836, Estat: Wait
    ID: 3068, Estat: Wait
    ID: 14724, Estat: Wait
    ID: 7276, Estat: Wait
    ID: 7288, Estat: Wait
    ID: 14144, Estat: Wait
    ID: 14180, Estat: Wait
    ID: 14132, Estat: Wait
    ID: 13368, Estat: Wait
    ID: 11572, Estat: Wait
    ID: 17864, Estat: Wait
    ID: 8692, Estat: Wait
    ID: 27688, Estat: Wait

Procés PID: 14320, Nom: svchost
  Fils:
    ID: 12064, Estat: Wait
    ID: 10932, Estat: Wait
    ID: 13484, Estat: Wait
    ID: 13224, Estat: Wait
    ID: 15136, Estat: Wait
    ID: 3400, Estat: Wait
    ID: 7800, Estat: Wait

Procés PID: 13808, Nom: svchost
  Fils:
    ID: 14000, Estat: Wait
    ID: 13964, Estat: Wait
    ID: 8352, Estat: Wait
    ID: 12864, Estat: Wait
    ID: 9936, Estat: Wait
    ID: 15252, Estat: Wait
    ID: 7452, Estat: Wait
    ID: 14544, Estat: Wait

Procés PID: 1420, Nom: svchost
  Fils:
    ID: 1424, Estat: Wait
    ID: 12348, Estat: Wait

Procés PID: 16056, Nom: svchost
  Fils:
    ID: 16060, Estat: Wait
    ID: 16084, Estat: Wait
    ID: 22712, Estat: Wait
    ID: 24720, Estat: Wait
    ID: 21380, Estat: Wait

Procés PID: 12544, Nom: SecurityHealthService
  Fils:
    ID: 16104, Estat: Wait
    ID: 15740, Estat: Wait
    ID: 16140, Estat: Wait
    ID: 16332, Estat: Wait
    ID: 15488, Estat: Wait
    ID: 16124, Estat: Wait
    ID: 1600, Estat: Wait
    ID: 2244, Estat: Wait
    ID: 18900, Estat: Wait
    ID: 11864, Estat: Wait
    ID: 5172, Estat: Wait
    ID: 12272, Estat: Wait
    ID: 18804, Estat: Wait
    ID: 23664, Estat: Wait
    ID: 11520, Estat: Wait
    ID: 23236, Estat: Wait
    ID: 30164, Estat: Wait
    ID: 30648, Estat: Wait
    ID: 23296, Estat: Wait
    ID: 27544, Estat: Wait
    ID: 1140, Estat: Wait
    ID: 28184, Estat: Wait
    ID: 22736, Estat: Wait
    ID: 15140, Estat: Wait

Procés PID: 14812, Nom: svchost
  Fils:
    ID: 14960, Estat: Wait
    ID: 6960, Estat: Wait

Procés PID: 18244, Nom: svchost
  Fils:
    ID: 18248, Estat: Wait
    ID: 16284, Estat: Wait

Procés PID: 12680, Nom: svchost
  Fils:
    ID: 7336, Estat: Wait
    ID: 9584, Estat: Wait
    ID: 15048, Estat: Wait
    ID: 15044, Estat: Wait
    ID: 15112, Estat: Wait
    ID: 9904, Estat: Wait
    ID: 25896, Estat: Wait
    ID: 27724, Estat: Wait

Procés PID: 10312, Nom: dllhost
  Fils:
    ID: 2036, Estat: Wait
    ID: 15776, Estat: Wait
    ID: 11088, Estat: Wait
    ID: 15592, Estat: Wait

Procés PID: 14156, Nom: svchost
  Fils:
    ID: 11972, Estat: Wait
    ID: 12156, Estat: Wait
    ID: 19440, Estat: Wait
    ID: 12956, Estat: Wait

Procés PID: 21032, Nom: GameInputSvc
  Fils:
    ID: 15584, Estat: Wait
    ID: 17876, Estat: Wait
    ID: 15732, Estat: Wait

Procés PID: 1728, Nom: svchost
  Fils:
    ID: 2108, Estat: Wait
    ID: 3624, Estat: Wait
    ID: 5192, Estat: Wait
    ID: 26264, Estat: Wait
    ID: 27944, Estat: Wait
    ID: 8248, Estat: Wait
    ID: 7316, Estat: Wait
    ID: 26544, Estat: Wait
    ID: 25780, Estat: Wait
    ID: 1684, Estat: Wait

Procés PID: 9880, Nom: audiodg
  Fils:
    ID: 16344, Estat: Wait
    ID: 20592, Estat: Wait
    ID: 24644, Estat: Wait

Procés PID: 17980, Nom: csrss
  Fils:
    ID: 24760, Estat: Wait
    ID: 25376, Estat: Wait
    ID: 17076, Estat: Wait
    ID: 13236, Estat: Wait
    ID: 26384, Estat: Wait
    ID: 14372, Estat: Wait
    ID: 19068, Estat: Wait
    ID: 29604, Estat: Wait
    ID: 24120, Estat: Wait
    ID: 11112, Estat: Wait
    ID: 22252, Estat: Wait
    ID: 16832, Estat: Wait
    ID: 20752, Estat: Wait
    ID: 2016, Estat: Wait
    ID: 22580, Estat: Wait

Procés PID: 8612, Nom: winlogon
  Fils:
    ID: 18704, Estat: Wait
    ID: 5896, Estat: Wait
    ID: 19968, Estat: Wait
    ID: 11676, Estat: Wait
    ID: 24516, Estat: Wait
    ID: 1056, Estat: Wait

Procés PID: 11580, Nom: fontdrvhost
  Fils:
    ID: 29968, Estat: Wait
    ID: 6568, Estat: Wait
    ID: 4124, Estat: Wait
    ID: 27264, Estat: Wait
    ID: 8580, Estat: Wait

Procés PID: 29080, Nom: dwm
  Fils:
    ID: 28708, Estat: Wait
    ID: 14628, Estat: Wait
    ID: 21300, Estat: Wait
    ID: 22120, Estat: Wait
    ID: 18276, Estat: Wait
    ID: 10080, Estat: Wait
    ID: 17868, Estat: Wait
    ID: 30116, Estat: Wait
    ID: 15576, Estat: Wait
    ID: 20776, Estat: Wait
    ID: 5428, Estat: Wait
    ID: 24964, Estat: Wait
    ID: 17940, Estat: Wait
    ID: 21456, Estat: Wait
    ID: 20212, Estat: Wait
    ID: 28656, Estat: Wait
    ID: 21840, Estat: Wait
    ID: 30716, Estat: Wait
    ID: 23464, Estat: Wait
    ID: 27428, Estat: Wait
    ID: 30488, Estat: Wait
    ID: 18112, Estat: Wait
    ID: 16380, Estat: Wait
    ID: 29816, Estat: Wait
    ID: 14904, Estat: Wait
    ID: 2208, Estat: Wait
    ID: 23312, Estat: Wait
    ID: 4792, Estat: Wait
    ID: 10044, Estat: Wait
    ID: 29948, Estat: Wait
    ID: 25728, Estat: Wait
    ID: 25676, Estat: Wait

Procés PID: 16312, Nom: GameInputSvc
  Fils:
    ID: 7344, Estat: Wait
    ID: 19808, Estat: Wait
    ID: 29212, Estat: Wait
    ID: 14044, Estat: Wait
    ID: 10608, Estat: Wait
    ID: 8904, Estat: Wait
    ID: 25360, Estat: Wait

Procés PID: 18696, Nom: atieclxx
  Fils:
    ID: 3580, Estat: Wait
    ID: 8408, Estat: Wait
    ID: 14972, Estat: Wait
    ID: 11600, Estat: Wait
    ID: 14060, Estat: Wait
    ID: 16336, Estat: Wait
    ID: 3472, Estat: Wait
    ID: 23800, Estat: Wait
    ID: 312, Estat: Wait
    ID: 17032, Estat: Wait
    ID: 26156, Estat: Wait
    ID: 9712, Estat: Wait
    ID: 10392, Estat: Wait

Procés PID: 28400, Nom: NVDisplay.Container
  Fils:
    ID: 26200, Estat: Wait
    ID: 17648, Estat: Wait
    ID: 24504, Estat: Wait
    ID: 30240, Estat: Wait
    ID: 11472, Estat: Wait
    ID: 30396, Estat: Wait
    ID: 9208, Estat: Wait
    ID: 16940, Estat: Wait
    ID: 30104, Estat: Wait
    ID: 15948, Estat: Wait
    ID: 5376, Estat: Wait
    ID: 2440, Estat: Wait
    ID: 12860, Estat: Wait
    ID: 26732, Estat: Wait
    ID: 25284, Estat: Wait
    ID: 17708, Estat: Wait
    ID: 2292, Estat: Wait
    ID: 23860, Estat: Wait
    ID: 14840, Estat: Wait
    ID: 19420, Estat: Wait
    ID: 11776, Estat: Wait
    ID: 24036, Estat: Wait
    ID: 5424, Estat: Wait
    ID: 20484, Estat: Wait
    ID: 7548, Estat: Wait
    ID: 18584, Estat: Wait
    ID: 9148, Estat: Wait

Procés PID: 11800, Nom: nvcontainer
  Fils:
    ID: 26136, Estat: Wait
    ID: 22836, Estat: Wait
    ID: 15608, Estat: Wait
    ID: 3120, Estat: Wait
    ID: 16604, Estat: Wait
    ID: 28496, Estat: Wait
    ID: 15236, Estat: Wait
    ID: 27252, Estat: Wait
    ID: 21548, Estat: Wait
    ID: 5852, Estat: Wait
    ID: 22460, Estat: Wait
    ID: 28112, Estat: Wait
    ID: 26768, Estat: Wait
    ID: 15668, Estat: Wait
    ID: 12648, Estat: Wait
    ID: 8032, Estat: Wait
    ID: 30684, Estat: Wait
    ID: 12624, Estat: Wait
    ID: 28600, Estat: Wait

Procés PID: 4508, Nom: svchost
  Fils:
    ID: 23712, Estat: Wait
    ID: 19484, Estat: Wait
    ID: 9140, Estat: Wait
    ID: 12496, Estat: Wait

Procés PID: 29008, Nom: nvcontainer
  Fils:
    ID: 22012, Estat: Wait
    ID: 19300, Estat: Wait
    ID: 16836, Estat: Wait
    ID: 20116, Estat: Wait
    ID: 23716, Estat: Wait
    ID: 9960, Estat: Wait
    ID: 26680, Estat: Wait
    ID: 8556, Estat: Wait
    ID: 19412, Estat: Wait
    ID: 30652, Estat: Wait
    ID: 29432, Estat: Wait
    ID: 14716, Estat: Wait
    ID: 28460, Estat: Wait
    ID: 21932, Estat: Wait
    ID: 4428, Estat: Wait
    ID: 26912, Estat: Wait
    ID: 5756, Estat: Wait

Procés PID: 14036, Nom: nvcontainer
  Fils:
    ID: 19740, Estat: Wait
    ID: 10088, Estat: Wait
    ID: 5908, Estat: Wait
    ID: 21988, Estat: Wait
    ID: 15932, Estat: Wait
    ID: 8144, Estat: Wait
    ID: 5784, Estat: Wait
    ID: 4976, Estat: Wait
    ID: 30424, Estat: Wait
    ID: 21192, Estat: Wait
    ID: 16740, Estat: Wait
    ID: 23732, Estat: Wait
    ID: 29260, Estat: Wait
    ID: 1472, Estat: Wait
    ID: 25192, Estat: Wait
    ID: 12720, Estat: Wait
    ID: 26616, Estat: Wait
    ID: 12736, Estat: Wait
    ID: 9164, Estat: Wait
    ID: 26712, Estat: Wait
    ID: 29944, Estat: Wait
    ID: 19612, Estat: Wait
    ID: 24528, Estat: Wait
    ID: 17236, Estat: Wait
    ID: 15260, Estat: Wait
    ID: 2672, Estat: Wait
    ID: 23756, Estat: Wait
    ID: 3300, Estat: Wait
    ID: 19208, Estat: Wait
    ID: 16232, Estat: Wait
    ID: 848, Estat: Wait
    ID: 5100, Estat: Wait
    ID: 1516, Estat: Wait
    ID: 8148, Estat: Wait
    ID: 4736, Estat: Wait
    ID: 16260, Estat: Wait
    ID: 28932, Estat: Wait
    ID: 13872, Estat: Wait
    ID: 5856, Estat: Wait
    ID: 27464, Estat: Wait
    ID: 22652, Estat: Wait
    ID: 3324, Estat: Wait
    ID: 19896, Estat: Wait
    ID: 20908, Estat: Wait
    ID: 20488, Estat: Wait
    ID: 20352, Estat: Wait
    ID: 21024, Estat: Wait
    ID: 30572, Estat: Wait
    ID: 12656, Estat: Wait
    ID: 25792, Estat: Wait
    ID: 16868, Estat: Wait
    ID: 1160, Estat: Wait

Procés PID: 14752, Nom: sihost
  Fils:
    ID: 19884, Estat: Wait
    ID: 26676, Estat: Wait
    ID: 17056, Estat: Wait
    ID: 11356, Estat: Wait
    ID: 21704, Estat: Wait
    ID: 28216, Estat: Wait
    ID: 15992, Estat: Wait
    ID: 20444, Estat: Wait
    ID: 11276, Estat: Wait
    ID: 3200, Estat: Wait

Procés PID: 9872, Nom: svchost
  Fils:
    ID: 12296, Estat: Wait
    ID: 24156, Estat: Wait
    ID: 8452, Estat: Wait
    ID: 1912, Estat: Wait
    ID: 28392, Estat: Wait
    ID: 29908, Estat: Wait
    ID: 2004, Estat: Wait
    ID: 18664, Estat: Wait
    ID: 2752, Estat: Wait
    ID: 15624, Estat: Wait

Procés PID: 29056, Nom: svchost
  Fils:
    ID: 2120, Estat: Wait
    ID: 15568, Estat: Wait
    ID: 15408, Estat: Wait
    ID: 28316, Estat: Wait

Procés PID: 22880, Nom: taskhostw
  Fils:
    ID: 25732, Estat: Wait
    ID: 16492, Estat: Wait
    ID: 22832, Estat: Wait
    ID: 5460, Estat: Wait
    ID: 29424, Estat: Wait
    ID: 28436, Estat: Wait
    ID: 21056, Estat: Wait
    ID: 4268, Estat: Wait

Procés PID: 25432, Nom: LEDKeeper2
  Fils:
    ID: 20320, Estat: Wait
    ID: 6916, Estat: Wait
    ID: 28768, Estat: Wait
    ID: 16876, Estat: Wait
    ID: 20268, Estat: Wait
    ID: 7088, Estat: Wait
    ID: 6832, Estat: Wait
    ID: 8072, Estat: Wait
    ID: 24624, Estat: Wait
    ID: 27588, Estat: Wait
    ID: 14212, Estat: Wait
    ID: 1740, Estat: Wait
    ID: 17160, Estat: Wait
    ID: 21500, Estat: Wait
    ID: 19596, Estat: Wait
    ID: 1572, Estat: Wait
    ID: 28704, Estat: Wait
    ID: 7428, Estat: Wait
    ID: 22988, Estat: Wait
    ID: 21804, Estat: Wait
    ID: 24548, Estat: Wait
    ID: 13052, Estat: Wait
    ID: 12448, Estat: Wait
    ID: 17844, Estat: Wait
